episode,proxy_reward,true_reward,avg_velocity,avg_last_50
1,28.58,15.0,0.4526,28.58
2,34.49,20.0,0.3621,31.53
3,31.12,15.0,0.5372,31.39
4,25.52,12.0,0.5635,29.93
5,28.98,20.0,0.2244,29.74
6,25.16,10.0,0.7581,28.97
7,40.82,29.0,0.2038,30.67
8,98.92,56.0,0.3832,39.2
9,20.5,11.0,0.4317,37.12
10,96.7,60.0,0.3058,43.08
11,52.65,39.0,0.175,43.95
12,55.19,27.0,0.522,44.88
13,38.78,26.0,0.2458,44.42
14,175.24,70.0,0.7517,53.76
15,49.42,33.0,0.2488,53.47
16,34.65,16.0,0.5829,52.29
17,60.34,37.0,0.3154,52.77
18,32.89,19.0,0.3656,51.66
19,40.44,21.0,0.463,51.07
20,39.24,21.0,0.4342,50.48
21,131.74,74.0,0.3901,54.35
22,28.2,11.0,0.7819,53.16
23,29.06,18.0,0.3072,52.11
24,54.79,33.0,0.3301,52.23
25,34.77,21.0,0.3278,51.53
26,123.77,52.0,0.6901,54.31
27,33.83,17.0,0.4951,53.55
28,54.52,28.0,0.4736,53.58
29,25.21,13.0,0.4694,52.6
30,25.37,13.0,0.4759,51.7
31,145.99,88.0,0.3295,54.74
32,119.28,61.0,0.4777,56.76
33,34.55,24.0,0.2197,56.08
34,27.16,19.0,0.2148,55.23
35,63.27,40.0,0.2909,55.46
36,30.7,15.0,0.5232,54.77
37,135.11,80.0,0.3444,56.94
38,98.89,57.0,0.3675,58.05
39,28.72,19.0,0.2559,57.3
40,57.72,37.0,0.28,57.31
41,47.66,27.0,0.3825,57.07
42,52.19,29.0,0.3999,56.96
43,292.08,146.0,0.5003,62.42
44,103.78,62.0,0.337,63.36
45,47.79,34.0,0.2028,63.02
46,424.49,176.0,0.7059,70.88
47,188.08,97.0,0.4695,73.37
48,198.12,77.0,0.7865,75.97
49,32.65,18.0,0.407,75.08
50,99.86,62.0,0.3053,75.58
51,32.35,23.0,0.2032,75.66
52,124.81,75.0,0.3321,77.46
53,68.26,39.0,0.3751,78.2
54,112.86,70.0,0.3062,79.95
55,110.62,58.0,0.4536,81.58
56,26.15,16.0,0.3171,81.6
57,385.46,127.0,1.0176,88.5
58,109.85,70.0,0.2846,88.72
59,306.38,107.0,0.9317,94.43
60,21.8,13.0,0.3386,92.93
61,33.04,23.0,0.2182,92.54
62,68.61,46.0,0.2458,92.81
63,60.33,36.0,0.3379,93.24
64,48.66,28.0,0.369,90.71
65,95.09,59.0,0.3058,91.62
66,214.01,97.0,0.6031,95.21
67,223.45,125.0,0.3938,98.47
68,135.85,52.0,0.8063,100.53
69,117.83,60.0,0.4819,102.08
70,181.17,81.0,0.6184,104.92
71,173.81,73.0,0.6905,105.76
72,39.02,25.0,0.2804,105.98
73,90.8,68.0,0.1676,107.21
74,133.39,64.0,0.5421,108.78
75,56.61,38.0,0.2449,109.22
76,76.54,45.0,0.3505,108.28
77,143.64,69.0,0.5409,110.47
78,296.44,124.0,0.6953,115.31
79,122.55,50.0,0.7255,117.26
80,45.49,32.0,0.2108,117.66
81,83.98,43.0,0.4765,116.42
82,106.61,73.0,0.2302,116.17
83,34.07,24.0,0.2098,116.16
84,226.4,107.0,0.558,120.14
85,130.96,52.0,0.7593,121.49
86,257.36,99.0,0.7998,126.03
87,95.19,42.0,0.6333,125.23
88,43.32,31.0,0.1988,124.12
89,82.98,50.0,0.3298,125.2
90,137.3,73.0,0.4404,126.8
91,245.47,124.0,0.4898,130.75
92,78.67,56.0,0.2024,131.28
93,142.39,96.0,0.2416,128.29
94,128.53,76.0,0.3456,128.78
95,165.82,87.0,0.453,131.14
96,131.29,70.0,0.4378,125.28
97,53.13,39.0,0.1811,122.58
98,190.73,89.0,0.5715,122.43
99,207.65,114.0,0.4107,125.93
100,320.94,167.0,0.4609,130.35
101,147.06,86.0,0.355,132.65
102,301.25,150.0,0.5042,136.18
103,183.8,87.0,0.5563,138.49
104,183.65,84.0,0.5932,139.9
105,126.39,61.0,0.536,140.22
106,161.59,75.0,0.5773,142.93
107,95.25,52.0,0.4159,137.12
108,197.1,79.0,0.7475,138.87
109,343.49,148.0,0.6604,139.61
110,240.66,86.0,0.8992,143.99
111,352.16,143.0,0.7313,150.37
112,444.38,222.0,0.5009,157.89
113,247.44,98.0,0.7625,161.63
114,323.38,162.0,0.4981,167.12
115,399.86,140.0,0.9281,173.22
116,498.33,184.0,0.8542,178.9
117,177.61,74.0,0.7,177.99
118,79.96,51.0,0.2839,176.87
119,107.99,60.0,0.3999,176.67
120,118.3,69.0,0.3573,175.41
121,90.45,64.0,0.2067,173.75
122,81.98,58.0,0.2067,174.61
123,92.19,59.0,0.2813,174.63
124,62.84,40.0,0.2855,173.22
125,74.19,52.0,0.2134,173.58
126,111.82,71.0,0.2875,174.28
127,201.15,108.0,0.4313,175.43
128,214.86,101.0,0.5636,173.8
129,175.26,88.0,0.4958,174.85
130,177.63,80.0,0.6102,177.5
131,82.77,54.0,0.2664,177.47
132,196.32,91.0,0.5787,179.27
133,370.9,111.0,1.1707,186.0
134,168.57,70.0,0.7041,184.85
135,345.52,149.0,0.6595,189.14
136,632.8,278.0,0.6381,196.65
137,372.43,122.0,1.0264,202.19
138,598.17,271.0,0.6036,213.29
139,436.32,191.0,0.6422,220.35
140,452.48,177.0,0.7782,226.66
141,399.45,147.0,0.8587,229.74
142,400.81,136.0,0.9736,236.18
143,360.71,144.0,0.7525,240.55
144,525.35,246.0,0.5678,248.48
145,462.4,202.0,0.6446,254.42
146,399.19,152.0,0.8131,259.77
147,397.34,145.0,0.8701,266.66
148,466.85,195.0,0.6971,272.18
149,404.19,141.0,0.9333,276.11
150,393.14,145.0,0.8556,277.55
151,401.38,154.0,0.8032,282.64
152,593.76,289.0,0.5273,288.49
153,499.4,221.0,0.6299,294.8
154,425.39,167.0,0.7736,299.64
155,518.89,215.0,0.7067,307.49
156,468.0,195.0,0.7,313.62
157,467.85,194.0,0.7058,321.07
158,427.86,167.0,0.781,325.68
159,417.21,159.0,0.812,327.16
160,356.76,153.0,0.6659,329.48
161,233.36,128.0,0.4115,327.1
162,438.32,182.0,0.7042,326.98
163,420.49,163.0,0.7898,330.44
164,219.62,93.0,0.6807,328.37
165,382.93,136.0,0.9078,328.03
166,426.33,192.0,0.6102,326.59
167,370.19,118.0,1.0686,330.44
168,498.9,231.0,0.5799,338.82
169,467.73,193.0,0.7117,346.01
170,512.27,243.0,0.5541,353.89
171,609.91,249.0,0.7247,364.28
172,447.68,187.0,0.697,371.6
173,467.67,221.0,0.5581,379.11
174,452.49,203.0,0.6145,386.9
175,560.32,229.0,0.7234,396.62
176,422.2,173.0,0.7202,402.83
177,519.36,247.0,0.5513,409.19
178,717.49,379.0,0.4466,419.25
179,562.69,285.0,0.4872,427.0
180,924.51,498.0,0.4282,441.93
181,875.44,488.0,0.397,457.79
182,414.19,192.0,0.5786,462.14
183,876.78,343.0,0.7781,472.26
184,813.82,475.0,0.3567,485.17
185,810.11,428.0,0.4464,494.46
186,763.68,500.0,0.2637,497.08
187,942.39,500.0,0.4424,508.48
188,1010.91,498.0,0.515,516.73
189,165.41,92.0,0.399,511.31
190,817.09,500.0,0.3171,518.6
191,446.52,209.0,0.5682,519.55
192,775.68,500.0,0.2757,527.04
193,972.72,480.0,0.5132,539.28
194,773.89,447.0,0.3657,544.25
195,560.57,345.0,0.3124,546.22
196,784.34,468.0,0.338,553.92
197,214.64,86.0,0.7479,550.27
198,830.41,395.0,0.5511,557.54
199,573.87,292.0,0.4827,560.93
200,631.2,373.0,0.3461,565.69
201,628.34,338.0,0.4295,570.23
202,454.92,181.0,0.7567,567.45
203,250.03,124.0,0.5082,562.47
204,692.46,355.0,0.4753,567.81
205,202.79,101.0,0.5039,561.49
206,581.95,386.0,0.2538,563.77
207,588.1,337.0,0.3726,566.17
208,304.07,142.0,0.5707,563.69
209,752.82,424.0,0.3878,570.41
210,539.87,241.0,0.6201,574.07
211,986.14,500.0,0.4861,589.13
212,377.55,207.0,0.4119,587.91
213,1044.72,453.0,0.6531,600.39
214,716.1,346.0,0.5348,610.32
215,900.65,500.0,0.4006,620.68
216,480.73,239.0,0.5057,621.77
217,499.43,232.0,0.5764,624.35
218,1061.92,494.0,0.5748,635.61
219,451.42,203.0,0.6119,635.29
220,507.05,202.0,0.7551,635.18
221,841.08,432.0,0.4735,639.8
222,744.12,380.0,0.4791,645.73
223,500.39,189.0,0.8238,646.39
224,980.95,445.0,0.6022,656.96
225,457.76,225.0,0.5172,654.91
226,666.32,318.0,0.5477,659.79
227,578.37,344.0,0.3407,660.97
228,433.15,225.0,0.4625,655.28
229,580.53,261.0,0.6121,655.64
230,416.28,225.0,0.4251,645.47
231,869.23,475.0,0.415,645.35
232,482.36,233.0,0.5351,646.71
233,577.19,274.0,0.5533,640.72
234,1104.69,500.0,0.6047,646.54
235,905.68,500.0,0.4057,648.45
236,965.27,408.0,0.6829,652.48
237,869.5,421.0,0.5327,651.02
238,878.86,500.0,0.3789,648.38
239,822.4,500.0,0.3224,661.52
240,1069.91,500.0,0.5699,666.58
241,766.7,500.0,0.2667,672.98
242,1074.2,500.0,0.5742,678.95
243,1044.65,500.0,0.5447,680.39
244,791.89,274.0,0.945,680.75
245,476.04,287.0,0.3293,679.06
246,817.54,500.0,0.3175,679.72
247,1160.5,500.0,0.6605,698.64
248,844.87,334.0,0.7648,698.93
249,818.4,410.0,0.4981,703.82
250,1087.72,500.0,0.5877,712.95
251,807.29,500.0,0.3073,716.53
252,892.82,500.0,0.3928,725.29
253,734.49,500.0,0.2345,734.98
254,756.36,500.0,0.2564,736.26
255,828.04,327.0,0.7661,748.76
256,808.37,500.0,0.3084,753.29
257,855.17,382.0,0.6193,758.63
258,453.2,162.0,0.8988,761.61
259,1010.82,451.0,0.6206,766.77
260,625.25,262.0,0.6932,768.48
261,744.32,309.0,0.7044,763.64
262,383.17,171.0,0.6204,763.76
263,431.81,215.0,0.5042,751.5
264,691.94,376.0,0.4201,751.02
265,544.78,241.0,0.6303,743.9
266,380.62,129.0,0.9753,741.9
267,353.76,183.0,0.4666,738.98
268,392.44,145.0,0.8532,725.59
269,389.97,135.0,0.9443,724.36
270,404.99,134.0,1.0112,722.32
271,389.77,143.0,0.8628,713.3
272,397.99,155.0,0.7838,706.37
273,462.56,182.0,0.7708,705.62
274,372.54,168.0,0.6088,693.45
275,401.04,129.0,1.0544,692.32
276,359.5,132.0,0.8617,686.18
277,373.17,115.0,1.1225,682.07
278,376.79,118.0,1.0966,680.95
279,381.74,140.0,0.8634,676.97
280,398.81,126.0,1.0826,676.62
281,392.29,122.0,1.1078,667.08
282,391.12,132.0,0.9815,665.26
283,381.85,128.0,0.9916,661.35
284,511.09,208.0,0.7286,649.48
285,382.59,142.0,0.8471,639.02
286,855.28,340.0,0.7578,636.82
287,389.83,171.0,0.6398,627.23
288,383.17,121.0,1.0834,617.31
289,412.54,150.0,0.8751,609.11
290,366.34,120.0,1.0264,595.04
291,406.54,171.0,0.6887,587.84
292,418.07,156.0,0.84,574.72
293,108.72,61.0,0.3911,556.0
294,403.39,139.0,0.951,548.23
295,873.36,367.0,0.6899,556.18
296,382.82,149.0,0.7846,547.48
297,342.73,124.0,0.882,531.13
298,425.2,177.0,0.7011,522.73
299,810.63,363.0,0.6166,522.58
300,316.78,149.0,0.563,507.16
301,246.87,117.0,0.555,495.95
302,553.39,219.0,0.7634,489.16
303,244.5,105.0,0.6643,479.36
304,492.7,222.0,0.6097,474.09
305,675.0,293.0,0.6519,471.03
306,329.01,192.0,0.3568,461.44
307,809.86,387.0,0.5463,460.53
308,454.28,170.0,0.8361,460.55
309,379.65,207.0,0.417,447.93
310,392.71,239.0,0.3216,443.28
311,545.75,323.0,0.3448,439.31
312,638.94,321.0,0.4952,444.42
313,563.13,210.0,0.8408,447.05
314,503.36,243.0,0.5357,443.28
315,495.54,218.0,0.6366,442.29
316,208.15,120.0,0.3673,438.84
317,570.51,282.0,0.5115,443.18
318,446.5,220.0,0.5148,444.26
319,955.06,500.0,0.4551,455.56
320,409.92,167.0,0.7273,455.66
321,344.18,152.0,0.6322,454.75
322,260.65,130.0,0.5025,452.0
323,616.15,303.0,0.5167,455.07
324,460.86,240.0,0.4601,456.84
325,451.73,224.0,0.5083,457.85
326,510.86,208.0,0.728,460.88
327,312.73,164.0,0.4535,459.67
328,272.3,113.0,0.7049,457.58
329,507.37,202.0,0.7559,460.1
330,292.61,123.0,0.6895,457.97
331,899.33,500.0,0.3993,468.11
332,1058.65,485.0,0.5914,481.46
333,1086.55,500.0,0.5865,495.56
334,564.64,217.0,0.801,496.63
335,386.34,172.0,0.6231,496.7
336,983.54,445.0,0.6051,499.27
337,816.61,313.0,0.8045,507.8
338,282.48,116.0,0.7176,505.79
339,322.94,109.0,0.9814,504.0
340,1019.05,377.0,0.8515,517.05
341,1130.6,500.0,0.6306,531.53
342,405.41,143.0,0.9175,531.28
343,373.05,144.0,0.7953,536.57
344,412.19,149.0,0.8832,536.74
345,389.41,128.0,1.0211,527.06
346,375.39,126.0,0.9896,526.92
347,391.08,138.0,0.9169,527.88
348,489.9,238.0,0.5292,529.18
349,380.01,126.0,1.008,520.56
350,401.86,151.0,0.8306,522.27
351,368.57,123.0,0.9983,524.7
352,378.58,126.0,1.0023,521.2
353,398.64,125.0,1.0945,524.29
354,389.9,140.0,0.8925,522.23
355,385.89,135.0,0.9292,516.45
356,403.27,155.0,0.8009,517.93
357,413.68,151.0,0.8698,510.01
358,397.55,144.0,0.8804,508.88
359,1224.69,469.0,0.8056,525.78
360,1156.41,500.0,0.6564,541.05
361,1206.86,500.0,0.7069,554.27
362,921.02,500.0,0.421,559.91
363,969.23,500.0,0.4692,568.04
364,384.41,177.0,0.5859,565.66
365,704.67,270.0,0.8049,569.84
366,956.44,461.0,0.5374,584.81
367,269.48,123.0,0.5955,578.78
368,282.19,123.0,0.6471,575.5
369,624.65,265.0,0.6786,568.89
370,837.51,353.0,0.6863,577.44
371,622.2,240.0,0.7963,583.0
372,508.81,187.0,0.8604,587.97
373,1062.38,468.0,0.635,596.89
374,570.32,212.0,0.8451,599.08
375,634.98,263.0,0.7072,602.74
376,560.9,232.0,0.7088,603.75
377,272.3,140.0,0.4725,602.94
378,839.96,395.0,0.5632,614.29
379,529.44,213.0,0.7428,614.73
380,534.2,276.0,0.4678,619.56
381,361.59,164.0,0.6024,608.81
382,783.34,333.0,0.6762,603.3
383,562.26,229.0,0.7276,592.82
384,286.11,133.0,0.5756,587.25
385,299.97,132.0,0.6362,585.52
386,1058.54,500.0,0.5585,587.02
387,613.17,247.0,0.7412,582.95
388,618.25,257.0,0.7028,589.67
389,1055.05,500.0,0.5551,604.31
390,617.12,242.0,0.775,596.27
391,367.32,138.0,0.8309,581.0
392,819.44,500.0,0.3194,589.28
393,794.17,274.0,0.9492,597.71
394,1159.31,433.0,0.8387,612.65
395,585.3,239.0,0.7245,616.57
396,767.88,282.0,0.8615,624.42
397,1301.05,491.0,0.8249,642.62
398,657.16,242.0,0.8578,645.96
399,1349.28,490.0,0.8768,665.35
400,1049.3,500.0,0.5493,678.3
401,1079.93,437.0,0.7356,692.52
402,351.96,162.0,0.5863,691.99
403,737.07,265.0,0.8907,698.76
404,898.53,288.0,1.06,708.93
405,709.35,267.0,0.8284,715.4
406,401.49,147.0,0.8656,715.36
407,430.02,154.0,0.8962,715.69
408,400.68,144.0,0.8912,715.75
409,405.28,150.0,0.8509,699.37
410,811.43,329.0,0.7332,692.47
411,749.33,296.0,0.7658,683.32
412,1120.2,433.0,0.7935,687.3
413,1108.2,500.0,0.6082,690.08
414,824.49,288.0,0.9314,698.88
415,789.44,284.0,0.8899,700.58
416,382.15,147.0,0.7998,689.09
417,1081.84,371.0,0.958,705.34
418,860.52,352.0,0.7223,716.9
419,1109.95,422.0,0.8151,726.61
420,778.71,278.0,0.9006,725.43
421,782.01,313.0,0.7492,728.63
422,820.84,275.0,0.9924,734.87
423,413.15,164.0,0.7596,721.89
424,750.51,314.0,0.6951,725.49
425,892.75,500.0,0.3928,730.64
426,911.67,500.0,0.4117,737.66
427,1058.54,500.0,0.5585,753.38
428,948.47,500.0,0.4485,755.56
429,1092.7,434.0,0.7589,766.82
430,707.95,305.0,0.6606,770.3
431,1112.6,500.0,0.6126,785.32
432,1153.31,486.0,0.6865,792.71
433,1113.98,500.0,0.614,803.75
434,862.05,329.0,0.8101,815.27
435,995.82,500.0,0.4958,829.18
436,1165.81,500.0,0.6658,831.33
437,1194.16,500.0,0.6942,842.95
438,1005.04,500.0,0.505,850.69
439,911.78,500.0,0.4118,847.82
440,1226.14,500.0,0.7261,860.0
441,408.7,161.0,0.7693,860.83
442,1032.04,500.0,0.532,865.08
443,430.6,157.0,0.8713,857.81
444,410.13,137.0,0.9968,842.83
445,416.96,170.0,0.7264,839.46
446,381.64,127.0,1.0025,831.73
447,413.69,165.0,0.7536,813.99
448,402.95,141.0,0.9289,808.9
449,384.46,139.0,0.8829,789.61
450,404.74,133.0,1.0216,776.72
451,356.4,105.0,1.1971,762.24
452,402.59,154.0,0.8071,763.26
453,383.2,128.0,0.9969,756.18
454,353.29,103.0,1.215,745.28
455,373.32,110.0,1.1969,738.55
456,402.26,129.0,1.0591,738.57
457,440.62,157.0,0.9032,738.78
458,389.44,132.0,0.9752,738.56
459,379.1,128.0,0.9808,738.03
460,371.34,111.0,1.1727,729.23
461,376.0,110.0,1.2091,721.77
462,370.69,116.0,1.0978,706.78
463,377.58,120.0,1.0732,692.16
464,388.38,110.0,1.2654,683.44
465,357.02,102.0,1.2501,674.79
466,177.27,77.0,0.6511,670.69
467,77.21,44.0,0.3774,650.6
468,125.63,61.0,0.5298,635.9
469,161.67,70.0,0.6548,616.94
470,373.88,113.0,1.1543,608.84
471,386.45,118.0,1.1375,600.93
472,388.63,124.0,1.0671,592.29
473,141.69,69.0,0.5267,586.86
474,391.9,118.0,1.1606,579.68
475,49.05,33.0,0.2432,562.81
476,367.17,109.0,1.1843,551.92
477,367.26,111.0,1.1543,538.1
478,364.27,113.0,1.1118,526.41
479,374.79,114.0,1.1438,512.05
480,107.5,62.0,0.3669,500.04
481,363.75,106.0,1.2158,485.07
482,370.95,116.0,1.0989,469.42
483,385.72,125.0,1.0429,454.85
484,367.67,108.0,1.2022,444.97
485,387.34,117.0,1.1553,432.8
486,63.48,39.0,0.3138,410.75
487,348.17,96.0,1.3134,393.83
488,366.45,111.0,1.1507,381.06
489,368.96,109.0,1.1925,370.2
490,387.99,128.0,1.0156,353.44
491,363.63,110.0,1.1529,352.54
492,396.99,131.0,1.0152,339.84
493,387.0,118.0,1.1398,338.97
494,370.74,111.0,1.17,338.18
495,370.84,112.0,1.1556,337.26
496,375.54,112.0,1.1765,337.13
497,399.21,122.0,1.1361,336.84
498,271.37,88.0,1.0419,334.21
499,354.47,108.0,1.141,333.61
500,364.0,107.0,1.2009,332.8
