episode,proxy_reward,true_reward,avg_angle,avg_position,avg_last_50
1,247.43,25.0,0.04054,0.0432,247.43
2,140.72,19.0,0.0841,0.0621,194.07
3,191.54,25.0,0.07954,0.0192,193.23
4,75.58,17.0,0.13639,0.0597,163.82
5,158.68,19.0,0.06772,0.064,162.79
6,117.25,17.0,0.09478,0.0188,155.2
7,263.06,28.0,0.05028,0.0429,170.61
8,265.5,29.0,0.0539,0.0195,182.47
9,119.35,14.0,0.06503,0.0393,175.46
10,130.04,18.0,0.08858,0.0507,170.92
11,132.91,18.0,0.08464,0.1104,167.46
12,61.99,12.0,0.1249,0.0476,158.67
13,295.45,33.0,0.05698,0.0319,169.19
14,284.26,45.0,0.10281,0.046,177.41
15,57.69,10.0,0.11418,0.0424,169.43
16,234.93,25.0,0.04894,0.0316,173.52
17,196.56,23.0,0.06459,0.0529,174.88
18,153.25,22.0,0.09184,0.0191,173.68
19,145.18,19.0,0.07999,0.0392,172.18
20,110.88,14.0,0.07565,0.0385,169.11
21,160.4,21.0,0.07981,0.0931,168.7
22,189.42,26.0,0.0859,0.0938,169.64
23,590.76,61.0,0.04423,0.0263,187.95
24,236.94,33.0,0.08778,0.0227,189.99
25,235.03,39.0,0.10791,0.0287,191.79
26,251.01,34.0,0.08411,0.0226,194.07
27,166.34,23.0,0.08707,0.0905,193.04
28,149.62,25.0,0.10874,0.0517,191.49
29,189.93,25.0,0.08042,0.0404,191.44
30,127.5,19.0,0.09612,0.0826,189.31
31,89.82,16.0,0.11549,0.0281,186.1
32,259.2,38.0,0.094,0.1266,188.38
33,70.84,13.0,0.11805,0.027,184.82
34,411.58,46.0,0.05702,0.0848,191.49
35,236.18,29.0,0.0709,0.0252,192.77
36,817.51,90.0,0.05449,0.1919,210.12
37,63.57,10.0,0.10337,0.0394,206.16
38,191.21,25.0,0.08107,0.0845,205.77
39,170.93,21.0,0.0712,0.0612,204.87
40,242.9,40.0,0.107,0.0461,205.82
41,836.92,112.0,0.08261,0.4943,221.22
42,154.47,18.0,0.06328,0.0558,219.63
43,332.56,38.0,0.06033,0.0219,222.25
44,757.29,83.0,0.0538,0.0771,234.41
45,1052.04,123.0,0.06368,0.2029,252.58
46,307.81,43.0,0.08807,0.0477,253.78
47,392.57,64.0,0.10596,0.0873,256.74
48,221.87,25.0,0.05868,0.0801,256.01
49,201.41,39.0,0.12292,0.0388,254.9
50,236.25,26.0,0.05504,0.031,254.52
51,201.75,28.0,0.08735,0.0316,253.61
52,591.46,68.0,0.06135,0.0914,262.62
53,239.0,29.0,0.06912,0.0446,263.57
54,224.54,29.0,0.07814,0.0342,266.55
55,97.21,23.0,0.13939,0.096,265.32
56,421.35,53.0,0.07443,0.0231,271.4
57,239.51,37.0,0.10051,0.0349,270.93
58,192.45,28.0,0.09321,0.0527,269.47
59,209.56,30.0,0.09115,0.0437,271.28
60,326.46,76.0,0.13812,0.5088,275.21
61,419.23,60.0,0.09112,0.1362,280.93
62,463.88,61.0,0.08036,0.0696,288.97
63,863.98,106.0,0.0707,0.3519,300.34
64,144.3,18.0,0.07448,0.0607,297.54
65,278.5,39.0,0.08838,0.0733,301.96
66,317.72,53.0,0.10853,0.1069,303.61
67,145.87,24.0,0.10742,0.0172,302.6
68,448.68,62.0,0.08671,0.062,308.51
69,1003.0,122.0,0.06957,0.3346,325.66
70,1562.12,186.0,0.06647,0.227,354.69
71,554.57,66.0,0.06644,0.0313,362.57
72,928.23,104.0,0.0572,0.3877,377.35
73,247.92,45.0,0.11684,0.056,370.49
74,1220.68,134.0,0.054,0.1461,390.17
75,239.64,52.0,0.13256,0.1057,390.26
76,114.09,18.0,0.1024,0.0349,387.52
77,1865.46,223.0,0.06695,0.539,421.5
78,855.76,114.0,0.08205,0.6094,435.63
79,1685.67,183.0,0.05227,0.4521,465.54
80,330.66,61.0,0.11843,0.1696,469.6
81,1025.04,116.0,0.05874,0.4123,488.31
82,758.81,81.0,0.04948,0.1144,498.3
83,1069.22,112.0,0.04634,0.0824,518.27
84,1723.46,207.0,0.0677,0.4226,544.51
85,2814.6,291.0,0.04413,0.5697,596.07
86,467.96,86.0,0.11819,0.4369,589.08
87,150.18,27.0,0.1159,0.0353,590.82
88,1135.66,165.0,0.09289,0.5702,609.7
89,878.91,127.0,0.09223,0.491,623.86
90,2311.54,250.0,0.05157,0.6069,665.24
91,2859.65,311.0,0.05246,0.5138,705.69
92,970.18,152.0,0.10156,0.5231,722.01
93,859.43,95.0,0.05508,0.0515,732.54
94,429.45,48.0,0.05681,0.0675,725.99
95,1073.24,115.0,0.05012,0.0665,726.41
96,542.04,97.0,0.11545,0.4147,731.09
97,373.2,58.0,0.10066,0.0467,730.71
98,607.25,89.0,0.094,0.3044,738.42
99,178.03,27.0,0.09815,0.0476,737.95
100,1288.64,143.0,0.05574,0.3816,759.0
101,1127.3,128.0,0.05924,0.3242,777.51
102,896.9,132.0,0.09445,0.5524,783.62
103,1555.97,207.0,0.08179,0.3725,809.95
104,1650.64,171.0,0.0445,0.4156,838.48
105,444.86,77.0,0.11213,0.2482,845.43
106,1604.54,181.0,0.05825,0.9308,869.09
107,995.63,133.0,0.0823,0.6527,884.22
108,2056.46,234.0,0.05956,1.1215,921.5
109,608.65,78.0,0.07677,0.0451,929.48
110,2435.51,257.0,0.04756,0.3848,971.66
111,2637.41,359.0,0.08477,0.3439,1016.02
112,2571.44,278.0,0.05153,0.58,1058.17
113,1929.3,227.0,0.06462,0.3203,1079.48
114,2482.82,332.0,0.08246,0.4236,1126.25
115,747.19,81.0,0.05201,0.2373,1135.62
116,1244.87,183.0,0.09425,0.752,1154.17
117,1051.59,128.0,0.0696,0.2696,1172.28
118,1625.36,192.0,0.06523,0.7256,1195.81
119,1759.8,184.0,0.04608,0.5888,1210.95
120,1626.51,166.0,0.04193,0.2974,1212.24
121,742.24,93.0,0.07374,0.3038,1215.99
122,1987.44,247.0,0.07257,0.283,1237.18
123,1571.92,188.0,0.06703,1.0148,1263.66
124,1350.76,194.0,0.09144,1.0652,1266.26
125,818.53,118.0,0.09189,1.0089,1277.84
126,1855.78,228.0,0.07089,0.6833,1312.67
127,1672.76,173.0,0.04419,0.8809,1308.82
128,1031.04,131.0,0.07559,0.8013,1312.32
129,1251.72,152.0,0.06922,0.8742,1303.64
130,1227.34,146.0,0.06623,0.9789,1321.58
131,1122.56,132.0,0.06453,0.8171,1323.53
132,1425.04,169.0,0.06578,0.884,1336.85
133,1514.23,180.0,0.06613,0.8333,1345.75
134,1205.83,151.0,0.07358,0.7067,1335.4
135,1144.18,131.0,0.06051,0.8154,1301.99
136,992.49,126.0,0.07547,0.7038,1312.48
137,868.4,126.0,0.09267,0.6088,1326.84
138,1243.44,152.0,0.0702,0.7365,1329.0
139,282.8,47.0,0.10811,0.0358,1317.08
140,1481.52,166.0,0.05718,0.6648,1300.48
141,1739.58,182.0,0.04613,0.8343,1278.08
142,2629.56,268.0,0.04169,0.8919,1311.26
143,2846.03,318.0,0.05674,0.9616,1351.0
144,2362.82,272.0,0.06133,0.7101,1389.66
145,1709.19,193.0,0.05838,0.6297,1402.38
146,3541.3,373.0,0.04724,0.7346,1462.37
147,3362.78,354.0,0.04715,0.9045,1522.16
148,4071.0,500.0,0.07085,0.4669,1591.43
149,4221.5,451.0,0.04958,0.7839,1672.3
150,2863.99,341.0,0.06636,0.8669,1703.81
151,3832.07,405.0,0.0478,0.7223,1757.91
152,3285.59,373.0,0.05922,0.6808,1805.68
153,4674.48,500.0,0.04977,0.2556,1868.05
154,5234.45,494.0,0.028,0.7777,1939.73
155,4835.23,500.0,0.04416,0.2405,2027.53
156,3058.46,322.0,0.04717,0.9053,2056.61
157,4570.66,500.0,0.0534,0.4428,2128.11
158,5224.62,500.0,0.03057,0.5021,2191.48
159,3708.44,375.0,0.04034,0.7143,2253.47
160,4731.98,481.0,0.04124,0.7083,2299.4
161,3033.28,317.0,0.04594,0.9552,2307.32
162,4276.83,500.0,0.06366,0.661,2341.43
163,5400.59,500.0,0.02442,0.5966,2410.85
164,3185.1,350.0,0.05412,0.7882,2424.9
165,3361.91,345.0,0.04287,0.7919,2477.19
166,2487.13,265.0,0.04914,0.7445,2502.04
167,1933.37,201.0,0.04506,0.7594,2519.67
168,1785.08,196.0,0.05399,0.9548,2522.87
169,2779.09,292.0,0.04683,0.901,2543.25
170,1634.01,176.0,0.05091,0.8217,2543.4
171,2027.89,211.0,0.0452,0.8055,2569.12
172,1473.16,159.0,0.05124,0.6911,2558.83
173,1789.68,195.0,0.05277,0.6082,2563.18
174,1505.28,158.0,0.04666,0.8622,2566.28
175,2928.57,294.0,0.03909,0.6489,2608.48
176,1436.68,155.0,0.05117,0.874,2600.09
177,1457.25,191.0,0.07979,0.9717,2595.78
178,1225.52,139.0,0.05907,0.8272,2599.67
179,1516.75,160.0,0.04749,0.8261,2604.97
180,1697.83,200.0,0.06479,0.7125,2614.38
181,1534.78,163.0,0.04861,0.7451,2622.63
182,1746.36,188.0,0.05082,0.573,2629.05
183,1711.94,184.0,0.05056,0.8333,2633.01
184,1331.63,145.0,0.05266,0.8019,2635.52
185,2148.09,219.0,0.04175,0.7446,2655.6
186,2625.57,257.0,0.03463,0.6953,2688.26
187,801.54,117.0,0.09339,0.7701,2686.93
188,1732.65,188.0,0.05209,0.8075,2696.71
189,2213.06,222.0,0.03895,0.7271,2735.32
190,2332.17,239.0,0.04265,0.5528,2752.33
191,1652.39,179.0,0.05183,0.6887,2750.59
192,1734.07,190.0,0.05366,0.8002,2732.68
193,1549.25,166.0,0.05011,0.7916,2706.74
194,1662.87,184.0,0.05521,0.74,2692.74
195,2439.98,246.0,0.03985,0.6113,2707.36
196,1618.08,190.0,0.06434,0.8456,2668.89
197,2647.2,283.0,0.04968,0.5983,2654.58
198,1785.57,205.0,0.06093,0.8175,2608.87
199,1772.46,200.0,0.05827,0.9197,2559.89
200,1741.35,175.0,0.03927,0.7887,2537.44
201,3078.05,313.0,0.04131,0.7019,2522.36
202,1596.83,188.0,0.0647,1.0193,2488.58
203,2016.63,219.0,0.05223,0.8672,2435.43
204,1973.73,214.0,0.05197,0.8329,2370.21
205,2318.49,245.0,0.04778,0.7758,2319.88
206,2797.21,288.0,0.04343,0.7059,2314.65
207,1923.1,209.0,0.05238,0.8023,2261.7
208,2735.7,272.0,0.0374,0.705,2211.92
209,1372.54,173.0,0.07448,0.8786,2165.21
210,1631.4,170.0,0.04545,0.9776,2103.19
211,1773.76,211.0,0.06623,0.9295,2078.0
212,2575.69,259.0,0.03937,0.7386,2043.98
213,1766.9,179.0,0.04066,0.8405,1971.31
214,1650.95,186.0,0.05803,0.8515,1940.62
215,1250.35,162.0,0.07825,0.6605,1898.39
216,1738.48,199.0,0.06047,0.9285,1883.42
217,2061.38,229.0,0.05584,0.837,1885.98
218,1945.27,226.0,0.06272,0.7325,1889.18
219,1644.88,198.0,0.06796,0.9503,1866.5
220,1531.19,183.0,0.06694,0.8444,1864.44
221,1845.42,200.0,0.0519,0.9113,1860.79
222,1955.89,201.0,0.04318,0.9199,1870.45
223,1300.0,150.0,0.06169,1.0188,1860.65
224,2355.69,237.0,0.03946,0.7257,1877.66
225,2080.16,218.0,0.0464,0.8166,1860.69
226,2685.46,283.0,0.04733,0.8319,1885.67
227,2906.73,276.0,0.02913,0.8462,1914.66
228,2779.34,276.0,0.03718,0.6265,1945.74
229,2389.34,254.0,0.04876,0.9723,1963.19
230,4002.95,422.0,0.04739,0.6737,2009.29
231,3007.47,338.0,0.05765,0.8124,2038.74
232,3877.49,393.0,0.04074,0.8302,2081.37
233,5021.15,500.0,0.03767,0.3847,2147.55
234,5327.2,500.0,0.02698,0.4364,2227.46
235,4441.04,500.0,0.05793,0.5024,2273.32
236,5060.51,500.0,0.0363,0.2352,2322.02
237,3289.08,500.0,0.09815,0.4619,2371.77
238,3898.03,500.0,0.07689,0.3278,2415.08
239,4488.15,500.0,0.05628,0.2789,2460.58
240,4333.55,500.0,0.06168,0.352,2500.61
241,3144.82,400.0,0.07574,0.3928,2530.46
242,4812.81,500.0,0.04494,0.2444,2592.03
243,3379.46,438.0,0.07829,0.4683,2628.64
244,5188.61,500.0,0.03182,0.4523,2699.15
245,3742.56,500.0,0.08231,0.5205,2725.2
246,4529.9,500.0,0.05482,0.4087,2783.44
247,4990.1,500.0,0.03875,0.5297,2830.3
248,3177.89,359.0,0.05847,0.7018,2858.14
249,5185.24,500.0,0.03194,0.5374,2926.4
250,1751.07,199.0,0.05937,0.4752,2926.59
251,4441.77,500.0,0.0579,0.9163,2953.87
252,4420.93,500.0,0.05863,0.8242,3010.35
253,4733.9,500.0,0.0477,0.9345,3064.7
254,1996.34,272.0,0.08486,0.9342,3065.15
255,4541.91,500.0,0.0544,0.7567,3109.62
256,4599.49,500.0,0.05239,0.5588,3145.66
257,2082.9,269.0,0.07782,0.61,3148.86
258,4258.41,500.0,0.0643,0.6233,3179.31
259,5130.3,500.0,0.03386,0.5099,3254.47
260,2916.78,357.0,0.07036,0.9366,3280.17
261,4635.39,500.0,0.05114,0.7,3337.41
262,4746.97,500.0,0.04724,0.5653,3380.83
263,4085.09,500.0,0.07035,1.0465,3427.2
264,4635.35,500.0,0.05114,0.648,3486.88
265,2487.73,325.0,0.07936,1.1391,3511.63
266,3091.46,374.0,0.0687,0.7946,3538.69
267,2402.6,253.0,0.04723,0.7806,3545.52
268,5243.36,500.0,0.02991,0.5257,3611.48
269,3401.32,397.0,0.06342,0.9274,3646.61
270,3091.23,324.0,0.04643,1.0404,3677.81
271,2365.06,219.0,0.02445,1.0075,3688.2
272,5084.58,500.0,0.03546,0.569,3750.77
273,1291.26,142.0,0.05424,0.7657,3750.6
274,2474.64,232.0,0.02677,0.674,3752.98
275,2079.68,213.0,0.04253,0.5921,3752.97
276,1529.15,166.0,0.05217,0.6625,3729.84
277,937.77,122.0,0.0788,0.7476,3690.46
278,2387.11,223.0,0.02611,0.7466,3682.62
279,2006.28,197.0,0.03519,0.7782,3674.96
280,1857.97,196.0,0.0475,0.6087,3632.06
281,1113.02,140.0,0.0742,0.7145,3594.17
282,755.76,136.0,0.116,0.5356,3531.73
283,1209.24,159.0,0.08022,0.5464,3455.5
284,804.71,121.0,0.09689,0.693,3365.05
285,1156.31,146.0,0.07472,0.7235,3299.35
286,948.83,143.0,0.09715,0.5582,3217.12
287,1332.43,156.0,0.06388,0.7007,3177.98
288,1337.4,173.0,0.07803,0.541,3126.77
289,1403.39,171.0,0.06971,0.5953,3065.08
290,1619.94,184.0,0.05929,0.6135,3010.8
291,1093.23,142.0,0.07858,0.7662,2969.77
292,1392.18,159.0,0.06013,0.6759,2901.36
293,1405.85,166.0,0.06514,0.6696,2861.89
294,1211.32,145.0,0.06715,0.741,2782.34
295,1996.96,195.0,0.0342,0.9565,2747.43
296,4152.05,500.0,0.06802,0.8487,2739.87
297,2308.83,227.0,0.03542,0.6976,2686.25
298,4946.02,500.0,0.04029,0.5187,2721.61
299,5180.45,500.0,0.03211,0.4332,2721.51
300,4355.58,500.0,0.06091,0.4609,2773.6
